date,eth_price
2025-04-02,1877.2581744262443
2025-04-03,1801.4782725191917
2025-04-04,1805.7064447353723
2025-04-05,1802.5507174820495
2025-04-06,1744.3422984258088
2025-04-07,1536.5824591981936
2025-04-08,1541.943739693225
2025-04-09,1510.3610582617414
2025-04-10,1576.956872511931
2025-04-11,1554.9713250240327
2025-04-12,1605.0292155959426
2025-04-13,1609.9764845477805
2025-04-14,1637.7636122702895
2025-04-15,1626.1146951314206
2025-04-16,1583.0352675490797
2025-04-17,1591.9428422453718
2025-04-18,1587.1593212956996
2025-04-19,1602.8576415413172
2025-04-20,1592.3720660956571
2025-04-21,1615.624733754472
2025-04-22,1641.7208568185913
2025-04-23,1790.6908105822197
2025-04-24,1765.524396992961
2025-04-25,1782.0395231525206
2025-04-26,1802.1864257861043
2025-04-27,1805.6413524347872
2025-04-28,1790.946758596426
2025-04-29,1813.5797676952504
2025-04-30,1792.1695405321968
2025-05-01,1829.941587913181
2025-05-03,1832.605332686986
2025-05-04,1832.2692120056413
2025-05-05,1811.25402699488
2025-05-06,1790.1414452775855
2025-05-07,1822.361562244028
2025-05-08,1977.452098413392
2025-05-09,2298.1184615742545
2025-05-10,2414.1056134099217
2025-05-11,2514.0970852489318
2025-05-12,2514.311681086781
2025-05-13,2534.142929734882
2025-05-14,2625.445285904297
2025-05-15,2561.0037178707703
2025-05-16,2583.8529763063293
2025-05-17,2485.0306391454264
2025-05-18,2492.313469401861
2025-05-19,2442.36027440876
2025-05-20,2516.7941126710093
2025-05-21,2538.281122139096
2025-05-22,2634.9025236004304
2025-05-23,2621.8743133364856
2025-05-24,2549.5669064847384
2025-05-25,2510.3602117225614
2025-05-26,2559.5369272923017
2025-05-27,2623.916865846821
2025-05-28,2644.1207424961017
2025-05-29,2695.422003483521
2025-05-30,2602.5221713310348
2025-05-31,2527.4276715181018
2025-06-01,2516.5616029361304
2025-06-03,2616.0205785687526
2025-06-04,2626.868496647128
2025-06-05,2580.135146033736
2025-06-06,2472.4616037636806
2025-06-07,2501.2236206133293
2025-06-08,2518.350400356058
2025-06-09,2536.252792396503
2025-06-10,2722.7482774338737
2025-06-11,2801.7436993203646
2025-06-12,2738.148971970968
2025-06-13,2536.1345742063827
2025-06-14,2534.9386029240777
2025-06-15,2533.371666056154
2025-06-16,2612.0601143078725
2025-06-17,2546.5281816923293
2025-06-18,2515.793135300008
2025-06-19,2517.5064942715912
2025-06-20,2498.654053869976
2025-06-21,2409.8863817072693
2025-06-22,2241.137405158109
2025-06-23,2269.862095340576
2025-06-24,2423.9358222112533
2025-06-25,2433.497288477052
2025-06-26,2451.129485260828
2025-06-27,2431.7708085245213
2025-06-28,2428.451784613297
2025-06-29,2442.9460114303324
2025-06-30,2484.3615417823926
2025-07-01,2447.704212336453
2025-07-02,2482.870251345006
2025-07-04,2538.903449270098
2025-07-05,2514.68984784208
2025-07-06,2532.398076053686
2025-07-07,2555.963196747816
2025-07-08,2569.7748398013823
2025-07-09,2653.758768751253
2025-07-10,2803.374041802215
2025-07-11,2980.3574148047974
2025-07-12,2948.882402355905
2025-07-13,2968.7025358347914
2025-07-14,3022.8090353099874
2025-07-15,3011.479434842296
2025-07-16,3214.3859774446496
2025-07-17,3412.0348807456453
2025-07-18,3592.6049568794915
2025-07-19,3564.680299995847
2025-07-20,3707.1301141370623
2025-07-21,3776.107418482714
2025-07-22,3705.538563283229
2025-07-23,3660.864833814685
2025-07-24,3661.335534278995
2025-07-25,3666.578679469765
2025-07-26,3741.672874639712
2025-07-27,3801.661442882913
2025-07-28,3848.659038973316
2025-07-29,3799.317606514622
2025-07-30,3788.376309489463
2025-07-31,3814.5683882198114
2025-08-01,3619.021778449529
2025-08-02,3477.3509835127097
2025-08-04,3601.269716430289
2025-08-05,3630.426624505088
2025-08-06,3630.185279137013
2025-08-07,3773.333428400277
2025-08-08,3951.3064311469097
2025-08-09,4170.49853584532
2025-08-10,4228.330354731214
2025-08-11,4271.691554134082
2025-08-12,4376.886407331153
2025-08-13,4669.688803950862
2025-08-14,4664.42595076064
2025-08-15,4551.495374984178
2025-08-16,4427.507180899115
2025-08-17,4496.503017262606
2025-08-18,4335.98223358099
2025-08-19,4233.106701244081
2025-08-20,4224.152249584839
2025-08-21,4277.224248712047
2025-08-22,4466.442580424205
2025-08-23,4742.189387086413
2025-08-24,4789.224199907053
2025-08-25,4608.990400431638
2025-08-26,4472.71308572591
2025-08-27,4595.703844626346
2025-08-28,4536.584613499023
2025-08-29,4387.656554322307
2025-08-30,4362.049912593546
2025-08-31,4460.9564282211
2025-09-01,4380.185571609702
2025-09-02,4341.8481698088735
2025-09-04,4370.514640735648
2025-09-05,4344.529408732605
2025-09-06,4296.159811711639
2025-09-07,4295.30954754829
2025-09-08,4312.820447941672
2025-09-09,4318.00718111178
2025-09-10,4338.986871695805
2025-09-11,4416.313187072233
2025-09-12,4557.157897402331
2025-09-13,4694.759508780508
2025-09-14,4642.054941796914
2025-09-15,4555.411269861846
2025-09-16,4500.918121481996
2025-09-17,4510.206870522182
2025-09-18,4597.218533485809
2025-09-19,4520.950528439316
2025-09-20,4478.523768912279
2025-09-21,4477.867022093279
2025-09-22,4220.37722256785
2025-09-23,4184.227595733032
2025-09-24,4171.61217184801
2025-09-25,3996.695101648369
2025-09-26,3958.4130512212832
2025-09-27,4013.678130648807
2025-09-28,4020.993068283539
2025-09-29,4146.470927642386
2025-09-30,4166.380742726488
2025-10-01,4248.490415674933
2025-10-02,4412.005547474172
2025-10-03,4495.258311805073
2025-10-05,4533.675140612335
2025-10-06,4602.295398778034
2025-10-07,4623.289376189229
2025-10-08,4482.760617549001
2025-10-09,4387.83086986094
2025-10-10,4234.334998899046
2025-10-11,3804.054700002993
2025-10-12,3914.145090373555
2025-10-13,4174.709943208661
2025-10-14,4078.1405530411776
2025-10-15,4065.8327264951818
2025-10-16,3978.1193292375096
2025-10-17,3830.801584931696
2025-10-18,3874.105169232519
2025-10-19,3936.398257803181
2025-10-20,4008.812308342351
2025-10-21,3938.277221486076
2025-10-22,3835.107711347069
2025-10-23,3858.888281543116
2025-10-24,3924.750038115597
2025-10-25,3939.025474946277
2025-10-26,4014.088281151842
2025-10-27,4181.177735336861
2025-10-28,4096.773418119202
2025-10-29,3986.704308507928
2025-10-30,3846.653211943089
2025-10-31,3845.657434265769
2025-11-01,3867.407762206307
2025-11-02,3872.751186498839
2025-11-03,3706.545230236344
2025-11-05,3355.7656536240447
2025-11-06,3367.375317084321
2025-11-07,3339.504497951036
2025-11-08,3419.91449452623
2025-11-09,3459.0125375753905
2025-11-10,3585.690547110349
2025-11-11,3529.39482776489
2025-11-12,3454.8006521103084
2025-11-13,3397.7616402510826
2025-11-14,3184.0579340413674
2025-11-15,3168.772535417267
2025-11-16,3153.0555686734547
2025-11-17,3124.144131203502
2025-11-18,3063.535553886188
2025-11-19,3031.100409876064
2025-11-20,2969.3699810791454
2025-11-21,2761.911872504505
2025-11-22,2745.62979473441
2025-11-23,2814.7634063096343
2025-11-24,2857.3158908772043
2025-11-25,2919.088482780641
2025-11-26,2956.3001742168804
2025-11-27,3025.117561467081
2025-11-28,3035.4015833520243
2025-11-29,3008.023449398123
2025-11-30,3016.2696393536694
2025-12-01,2814.249262100317
2025-12-02,2878.553233551704
2025-12-03,3078.234943829877
2025-12-04,3177.1969787525845
2025-12-06,3036.5301273200766
2025-12-07,3053.092787339445
2025-12-08,3122.3551922762285
2025-12-09,3189.2757579705776
2025-12-10,3333.2962523632555
2025-12-11,3211.0466372482283
2025-12-12,3188.57142610956
2025-12-13,3102.8902204301085
2025-12-14,3101.584708566429
2025-12-15,3065.19613036542
2025-12-16,2941.8694657715646
2025-12-17,2906.573710974167
2025-12-18,2853.067688889751
2025-12-19,2935.880471346268
2025-12-20,2979.4783675973763
2025-12-21,2980.317995521674
